2016-12-02,214.95,2,Huawei P9 Lite
2016-12-03,215,2,Huawei P9 Lite
2016-12-04,215,2,Huawei P9 Lite
2016-12-05,215,2,Huawei P9 Lite
2016-12-06,214.95,2,Huawei P9 Lite
2016-12-07,214.95,2,Huawei P9 Lite
2016-12-08,214.95,2,Huawei P9 Lite
2016-12-09,214,2,Huawei P9 Lite
2016-12-10,214,2,Huawei P9 Lite
2016-12-11,210.95,2,Huawei P9 Lite
2016-12-12,209.99,2,Huawei P9 Lite
2016-12-13,209.99,2,Huawei P9 Lite
2016-12-14,209.99,2,Huawei P9 Lite
2016-12-15,206.65,2,Huawei P9 Lite
2016-12-16,203.94,2,Huawei P9 Lite
2016-12-17,202.99,2,Huawei P9 Lite
2016-12-18,203,2,Huawei P9 Lite
2016-12-19,196.99,2,Huawei P9 Lite
2016-12-20,196.99,2,Huawei P9 Lite
2016-12-21,196.99,2,Huawei P9 Lite
2016-12-22,196.99,2,Huawei P9 Lite
2016-12-23,196.99,2,Huawei P9 Lite
2016-12-24,196,2,Huawei P9 Lite
2016-12-25,193.2,2,Huawei P9 Lite
2016-12-26,193.2,2,Huawei P9 Lite
2016-12-27,196,2,Huawei P9 Lite
2016-12-28,196.99,2,Huawei P9 Lite
2016-12-29,196.99,2,Huawei P9 Lite
2016-12-30,196.99,2,Huawei P9 Lite
2016-12-31,196.99,2,Huawei P9 Lite
2017-01-01,196.99,2,Huawei P9 Lite
2017-01-02,196.99,2,Huawei P9 Lite
2017-01-03,196.99,2,Huawei P9 Lite
2017-01-04,196.99,2,Huawei P9 Lite
2017-01-05,196.99,2,Huawei P9 Lite
2017-01-06,196.99,2,Huawei P9 Lite
2017-01-07,196.99,2,Huawei P9 Lite
2017-01-08,196.99,2,Huawei P9 Lite
2017-01-09,196.99,2,Huawei P9 Lite
2017-01-10,196.99,2,Huawei P9 Lite
2017-01-11,196.99,2,Huawei P9 Lite
2017-01-12,196.99,2,Huawei P9 Lite
2017-01-13,196.99,2,Huawei P9 Lite
2017-01-14,196.99,2,Huawei P9 Lite
2017-01-15,196.99,2,Huawei P9 Lite
2017-01-16,196.99,2,Huawei P9 Lite
2017-01-17,196.99,2,Huawei P9 Lite
2017-01-18,196.99,2,Huawei P9 Lite
2017-01-19,196.99,2,Huawei P9 Lite
2017-01-20,196.99,2,Huawei P9 Lite
2017-01-21,196.99,2,Huawei P9 Lite
2017-01-22,196.99,2,Huawei P9 Lite
2017-01-23,196.99,2,Huawei P9 Lite
2017-01-24,196.99,2,Huawei P9 Lite
2017-01-25,196.99,2,Huawei P9 Lite
2017-01-26,196.99,2,Huawei P9 Lite
2017-01-27,196.99,2,Huawei P9 Lite
2017-01-28,196.99,2,Huawei P9 Lite
2017-01-29,196.99,2,Huawei P9 Lite
2017-01-30,196.99,2,Huawei P9 Lite
2017-01-31,196.99,2,Huawei P9 Lite
2017-02-01,196.99,2,Huawei P9 Lite
2017-02-02,196.99,2,Huawei P9 Lite
2017-02-03,196.99,2,Huawei P9 Lite
2017-02-04,196.99,2,Huawei P9 Lite
2017-02-05,196.99,2,Huawei P9 Lite
2017-02-06,196.99,2,Huawei P9 Lite
2017-02-07,196.99,2,Huawei P9 Lite
2017-02-08,196.99,2,Huawei P9 Lite
2017-02-09,196.99,2,Huawei P9 Lite
2017-02-10,196.99,2,Huawei P9 Lite
2017-02-11,199.9,2,Huawei P9 Lite
2017-02-12,189.99,2,Huawei P9 Lite
2017-02-13,189.99,2,Huawei P9 Lite
2017-02-14,189.99,2,Huawei P9 Lite
2017-02-15,199.9,2,Huawei P9 Lite
2017-02-16,199.9,2,Huawei P9 Lite
2017-02-17,199.9,2,Huawei P9 Lite
2017-02-18,199.9,2,Huawei P9 Lite
2017-02-19,199.9,2,Huawei P9 Lite
2017-02-20,199.9,2,Huawei P9 Lite
2017-02-21,199.9,2,Huawei P9 Lite
2017-02-22,199.9,2,Huawei P9 Lite
2017-02-23,199.9,2,Huawei P9 Lite
2017-02-24,199.9,2,Huawei P9 Lite
2017-02-25,199.9,2,Huawei P9 Lite
2017-02-26,199.9,2,Huawei P9 Lite
2017-02-27,199.9,2,Huawei P9 Lite
2017-02-28,199.9,2,Huawei P9 Lite
2017-03-01,199.9,2,Huawei P9 Lite
2017-03-02,199.9,2,Huawei P9 Lite
2017-03-03,199.9,2,Huawei P9 Lite
2017-03-04,199.9,2,Huawei P9 Lite
2017-03-05,199.9,2,Huawei P9 Lite
2017-03-06,199.9,2,Huawei P9 Lite
2017-03-07,199.9,2,Huawei P9 Lite
2017-03-08,199.9,2,Huawei P9 Lite
2017-03-09,199.9,2,Huawei P9 Lite
2017-03-10,199.9,2,Huawei P9 Lite
2017-03-11,199.9,2,Huawei P9 Lite
2017-03-12,199.9,2,Huawei P9 Lite
2017-03-13,199.9,2,Huawei P9 Lite
2017-03-14,199.9,2,Huawei P9 Lite
2017-03-15,199.9,2,Huawei P9 Lite
2017-03-16,199.9,2,Huawei P9 Lite
2017-03-17,199.9,2,Huawei P9 Lite
2017-03-18,199.9,2,Huawei P9 Lite
2017-03-19,199.9,2,Huawei P9 Lite
2017-03-20,199.9,2,Huawei P9 Lite
2017-03-21,199.9,2,Huawei P9 Lite
2017-03-22,199.9,2,Huawei P9 Lite
2017-03-23,199.9,2,Huawei P9 Lite
2017-03-24,199.9,2,Huawei P9 Lite
2017-03-25,199.9,2,Huawei P9 Lite
2017-03-26,199.9,2,Huawei P9 Lite
2017-03-27,199.9,2,Huawei P9 Lite
2017-03-28,199.9,2,Huawei P9 Lite
2017-03-29,199.9,2,Huawei P9 Lite
2017-03-30,199.9,2,Huawei P9 Lite
2017-03-31,199.9,2,Huawei P9 Lite
2017-04-01,199.9,2,Huawei P9 Lite
2017-04-02,199.9,2,Huawei P9 Lite
2017-04-03,199.9,2,Huawei P9 Lite
2017-04-04,199.9,2,Huawei P9 Lite
2017-04-05,199.9,2,Huawei P9 Lite
2017-04-06,199.9,2,Huawei P9 Lite
2017-04-07,199.9,2,Huawei P9 Lite
2017-04-08,199.9,2,Huawei P9 Lite
2017-04-09,199.9,2,Huawei P9 Lite
2017-04-10,199.9,2,Huawei P9 Lite
2017-04-11,199.9,2,Huawei P9 Lite
2017-04-12,199.9,2,Huawei P9 Lite
2017-04-13,199.9,2,Huawei P9 Lite
2017-04-14,199.9,2,Huawei P9 Lite
2017-04-15,199.9,2,Huawei P9 Lite
2017-04-16,199.9,2,Huawei P9 Lite
2017-04-17,199.9,2,Huawei P9 Lite
2017-04-18,199.9,2,Huawei P9 Lite
2017-04-19,199.9,2,Huawei P9 Lite
2017-04-20,199.9,2,Huawei P9 Lite
2017-04-21,199.9,2,Huawei P9 Lite
2017-04-22,199.9,2,Huawei P9 Lite
2017-04-23,199.9,2,Huawei P9 Lite
2017-04-24,199.9,2,Huawei P9 Lite
2017-04-25,199.9,2,Huawei P9 Lite
2017-04-26,199.9,2,Huawei P9 Lite
2017-04-27,199.9,2,Huawei P9 Lite
2017-04-28,199.9,2,Huawei P9 Lite
2017-04-29,199.9,2,Huawei P9 Lite
2017-04-30,199.9,2,Huawei P9 Lite
2017-05-01,199.9,2,Huawei P9 Lite
2017-05-02,199.9,2,Huawei P9 Lite
2017-05-03,199.9,2,Huawei P9 Lite
2017-05-04,199.9,2,Huawei P9 Lite
2017-05-05,199.9,2,Huawei P9 Lite
2017-05-06,199.9,2,Huawei P9 Lite
2017-05-07,199.9,2,Huawei P9 Lite
2017-05-08,199.9,2,Huawei P9 Lite
2017-05-09,199.9,2,Huawei P9 Lite
2017-05-10,199.9,2,Huawei P9 Lite
2017-05-11,199.9,2,Huawei P9 Lite
2017-05-12,199.9,2,Huawei P9 Lite
2017-05-13,199.9,2,Huawei P9 Lite
2017-05-14,199.9,2,Huawei P9 Lite
2017-05-15,199.9,2,Huawei P9 Lite
2017-05-16,199.9,2,Huawei P9 Lite
2017-05-17,199.9,2,Huawei P9 Lite
2017-05-18,199.9,2,Huawei P9 Lite
2017-05-19,199.9,2,Huawei P9 Lite
2017-05-20,199.9,2,Huawei P9 Lite
2017-05-21,199.9,2,Huawei P9 Lite
2017-05-22,199.9,2,Huawei P9 Lite
2017-05-23,199.9,2,Huawei P9 Lite
2017-05-24,199.9,2,Huawei P9 Lite
2017-05-25,199.9,2,Huawei P9 Lite
2017-05-26,199.9,2,Huawei P9 Lite
2017-05-27,199.9,2,Huawei P9 Lite
2017-05-28,199.9,2,Huawei P9 Lite
2017-05-29,199.9,2,Huawei P9 Lite
2017-05-30,199.9,2,Huawei P9 Lite
2017-05-31,199.9,2,Huawei P9 Lite
2017-06-01,199.9,2,Huawei P9 Lite
2017-06-02,199.9,2,Huawei P9 Lite
2017-06-03,194.7,2,Huawei P9 Lite
2017-06-04,194.7,2,Huawei P9 Lite
2017-06-05,194.7,2,Huawei P9 Lite
2017-06-06,194.7,2,Huawei P9 Lite
2017-06-07,194.7,2,Huawei P9 Lite
2017-06-08,194.7,2,Huawei P9 Lite
2017-06-09,194.7,2,Huawei P9 Lite
2017-06-10,194.7,2,Huawei P9 Lite
2017-06-11,194.7,2,Huawei P9 Lite
2017-06-12,194.7,2,Huawei P9 Lite
2017-06-13,194.7,2,Huawei P9 Lite
2017-06-14,194.7,2,Huawei P9 Lite
2017-06-15,194.7,2,Huawei P9 Lite
2017-06-16,194.7,2,Huawei P9 Lite
2017-06-17,194.7,2,Huawei P9 Lite
2017-06-18,194.7,2,Huawei P9 Lite
2017-06-19,199.9,2,Huawei P9 Lite
2017-06-20,199.9,2,Huawei P9 Lite
2017-06-21,199.9,2,Huawei P9 Lite
2017-06-22,199.9,2,Huawei P9 Lite
2017-06-23,199.9,2,Huawei P9 Lite
2017-06-24,199.9,2,Huawei P9 Lite
2017-06-25,199.9,2,Huawei P9 Lite
2017-06-26,199.9,2,Huawei P9 Lite
2017-06-27,199.9,2,Huawei P9 Lite
2017-06-28,199.9,2,Huawei P9 Lite
2017-06-29,199.9,2,Huawei P9 Lite
2017-06-30,199.9,2,Huawei P9 Lite
2017-07-01,199.9,2,Huawei P9 Lite
2017-07-02,199.9,2,Huawei P9 Lite
2017-07-03,199.9,2,Huawei P9 Lite
2017-07-04,199.9,2,Huawei P9 Lite
2017-07-05,199.9,2,Huawei P9 Lite
2017-07-06,199.9,2,Huawei P9 Lite
2017-07-07,199.9,2,Huawei P9 Lite
2017-07-08,199.9,2,Huawei P9 Lite
2017-07-09,199.9,2,Huawei P9 Lite
2017-07-10,199.9,2,Huawei P9 Lite
2017-07-11,199.9,2,Huawei P9 Lite
2017-07-12,192.9,2,Huawei P9 Lite
2017-07-13,192.9,2,Huawei P9 Lite
2017-07-14,192.9,2,Huawei P9 Lite
2017-07-15,192.9,2,Huawei P9 Lite
2017-07-16,192.9,2,Huawei P9 Lite
2017-07-17,192.9,2,Huawei P9 Lite
2017-07-18,192.9,2,Huawei P9 Lite
2017-07-19,192.9,2,Huawei P9 Lite
2017-07-20,192.9,2,Huawei P9 Lite
2017-07-21,192.9,2,Huawei P9 Lite
2017-07-22,192.9,2,Huawei P9 Lite
2017-07-23,192.9,2,Huawei P9 Lite
2017-07-24,192.9,2,Huawei P9 Lite
2017-07-25,192.9,2,Huawei P9 Lite
2017-07-26,192.9,2,Huawei P9 Lite
2017-07-27,192.9,2,Huawei P9 Lite
2017-07-28,192.9,2,Huawei P9 Lite
2017-07-29,192.9,2,Huawei P9 Lite
2017-07-30,192.9,2,Huawei P9 Lite
2017-07-31,192.9,2,Huawei P9 Lite
2017-08-01,192.9,2,Huawei P9 Lite
2017-08-02,192.9,2,Huawei P9 Lite
2017-08-03,192.9,2,Huawei P9 Lite
2017-08-04,192.9,2,Huawei P9 Lite
2017-08-05,192.9,2,Huawei P9 Lite
2017-08-06,192.9,2,Huawei P9 Lite
2017-08-07,192.9,2,Huawei P9 Lite
2017-08-08,192.9,2,Huawei P9 Lite
2017-08-09,192.9,2,Huawei P9 Lite
2017-08-10,192.9,2,Huawei P9 Lite
2017-08-11,192.9,2,Huawei P9 Lite
2017-08-12,192.9,2,Huawei P9 Lite
2017-08-13,192.9,2,Huawei P9 Lite
2017-08-14,192.9,2,Huawei P9 Lite
2017-08-15,192.9,2,Huawei P9 Lite
2017-08-16,192.9,2,Huawei P9 Lite
2017-08-17,192.9,2,Huawei P9 Lite
2017-08-18,192.9,2,Huawei P9 Lite
2017-08-19,192.9,2,Huawei P9 Lite
2017-08-20,192.9,2,Huawei P9 Lite
2017-08-21,192.9,2,Huawei P9 Lite
2017-08-22,192.9,2,Huawei P9 Lite
2017-08-23,192.9,2,Huawei P9 Lite
2017-08-24,192.9,2,Huawei P9 Lite
2017-08-25,192.9,2,Huawei P9 Lite
2017-08-26,192.9,2,Huawei P9 Lite
2017-08-27,192.9,2,Huawei P9 Lite
2017-08-28,192.9,2,Huawei P9 Lite
2017-08-29,192.9,2,Huawei P9 Lite
2017-08-30,192.9,2,Huawei P9 Lite
2017-08-31,192.9,2,Huawei P9 Lite
2017-09-01,192.9,2,Huawei P9 Lite
2017-09-02,192.9,2,Huawei P9 Lite
2017-09-03,192.9,2,Huawei P9 Lite
2017-09-04,192.9,2,Huawei P9 Lite
2017-09-05,192.9,2,Huawei P9 Lite
2017-09-06,192.9,2,Huawei P9 Lite
2017-09-07,192.9,2,Huawei P9 Lite
2017-09-08,192.9,2,Huawei P9 Lite
2017-09-09,192.9,2,Huawei P9 Lite
2017-09-10,192.9,2,Huawei P9 Lite
2017-09-11,191,2,Huawei P9 Lite
2017-09-12,188.99,2,Huawei P9 Lite
2017-09-13,188.99,2,Huawei P9 Lite
2017-09-14,188.99,2,Huawei P9 Lite
2017-09-15,188.99,2,Huawei P9 Lite
2017-09-16,188.99,2,Huawei P9 Lite
2017-09-17,187.99,2,Huawei P9 Lite
2017-09-18,187.99,2,Huawei P9 Lite
2017-09-19,187.99,2,Huawei P9 Lite
2017-09-20,188,2,Huawei P9 Lite
2017-09-21,185.5,2,Huawei P9 Lite
2017-09-22,185.5,2,Huawei P9 Lite
2017-09-23,183.25,2,Huawei P9 Lite
2017-09-24,183.25,2,Huawei P9 Lite
2017-09-25,183.2,2,Huawei P9 Lite
2017-09-26,183.2,2,Huawei P9 Lite
2017-09-27,183.25,2,Huawei P9 Lite
2017-09-28,183.25,2,Huawei P9 Lite
2017-09-29,183.25,2,Huawei P9 Lite
2017-09-30,183.25,2,Huawei P9 Lite
2017-10-01,183.25,2,Huawei P9 Lite
2017-10-02,183.25,2,Huawei P9 Lite
2017-10-03,183.25,2,Huawei P9 Lite
2017-10-04,183.25,2,Huawei P9 Lite
2017-10-05,183.25,2,Huawei P9 Lite
2017-10-06,183.25,2,Huawei P9 Lite
2017-10-07,183.25,2,Huawei P9 Lite
2017-10-08,183.25,2,Huawei P9 Lite
2017-10-09,183.25,2,Huawei P9 Lite
2017-10-10,183.25,2,Huawei P9 Lite
2017-10-11,183.25,2,Huawei P9 Lite
2017-10-12,183.25,2,Huawei P9 Lite
2017-10-13,183.25,2,Huawei P9 Lite
2017-10-14,183.25,2,Huawei P9 Lite
2017-10-15,183.25,2,Huawei P9 Lite
2017-10-16,183.25,2,Huawei P9 Lite
2017-10-17,183.25,2,Huawei P9 Lite
2017-10-18,184.9,2,Huawei P9 Lite
2017-10-19,187.9,2,Huawei P9 Lite
2017-10-20,187.9,2,Huawei P9 Lite
2017-10-21,187.9,2,Huawei P9 Lite
2017-10-22,187.9,2,Huawei P9 Lite
2017-10-23,188,2,Huawei P9 Lite
2017-10-24,188,2,Huawei P9 Lite
2017-10-25,187.9,2,Huawei P9 Lite
2017-10-26,187.9,2,Huawei P9 Lite
2017-10-27,187.9,2,Huawei P9 Lite
2017-10-28,187.9,2,Huawei P9 Lite
2017-10-29,187.9,2,Huawei P9 Lite
2017-10-30,187.9,2,Huawei P9 Lite
2017-10-31,133.72,2,Huawei P9 Lite
2017-11-01,133.72,2,Huawei P9 Lite
2017-11-02,133.72,2,Huawei P9 Lite
2017-11-03,150.07,2,Huawei P9 Lite
2017-11-04,150.07,2,Huawei P9 Lite
2017-11-05,129.22,2,Huawei P9 Lite
2017-11-06,129.22,2,Huawei P9 Lite
2017-11-07,129.22,2,Huawei P9 Lite
2017-11-08,129.22,2,Huawei P9 Lite
2017-11-09,150.07,2,Huawei P9 Lite
2017-11-10,129.22,2,Huawei P9 Lite
2017-11-11,129.22,2,Huawei P9 Lite
2017-11-12,129.22,2,Huawei P9 Lite
2017-11-13,129.22,2,Huawei P9 Lite
2017-11-14,129.22,2,Huawei P9 Lite
2017-11-15,129.22,2,Huawei P9 Lite
2017-11-16,135.24,2,Huawei P9 Lite
2017-11-17,135.24,2,Huawei P9 Lite
2017-11-18,135.24,2,Huawei P9 Lite
2017-11-19,135.24,2,Huawei P9 Lite
2017-11-20,135.24,2,Huawei P9 Lite
2017-11-21,135.24,2,Huawei P9 Lite
2017-11-22,135.24,2,Huawei P9 Lite
2017-11-23,135.24,2,Huawei P9 Lite
2017-11-24,129.9,2,Huawei P9 Lite
2017-11-25,135.24,2,Huawei P9 Lite
2017-11-26,135.24,2,Huawei P9 Lite
2017-11-27,134.57,2,Huawei P9 Lite
2017-11-28,134.57,2,Huawei P9 Lite
2017-11-29,134.57,2,Huawei P9 Lite
2017-11-30,134.57,2,Huawei P9 Lite
2017-12-01,134.57,2,Huawei P9 Lite
2017-12-02,134.57,2,Huawei P9 Lite
2017-12-03,134.57,2,Huawei P9 Lite
2017-12-04,132.47,2,Huawei P9 Lite
2017-12-05,132.47,2,Huawei P9 Lite
2017-12-06,132.47,2,Huawei P9 Lite
2017-12-07,132.47,2,Huawei P9 Lite
2017-12-08,132.47,2,Huawei P9 Lite
2017-12-09,132.47,2,Huawei P9 Lite
2017-12-10,132.47,2,Huawei P9 Lite
2017-12-11,127.95,2,Huawei P9 Lite
2017-12-12,127.95,2,Huawei P9 Lite
2017-12-13,127.95,2,Huawei P9 Lite
2017-12-14,132.47,2,Huawei P9 Lite
2017-12-15,132.47,2,Huawei P9 Lite
2017-12-16,132.47,2,Huawei P9 Lite
2017-12-17,132.47,2,Huawei P9 Lite
2017-12-18,132.47,2,Huawei P9 Lite
2017-12-19,135.48,2,Huawei P9 Lite
2017-12-20,131.72,2,Huawei P9 Lite
2017-12-21,131.72,2,Huawei P9 Lite
2017-12-22,131.72,2,Huawei P9 Lite
2017-12-23,131.72,2,Huawei P9 Lite
2017-12-24,135.48,2,Huawei P9 Lite
2017-12-25,136.16,2,Huawei P9 Lite
2017-12-26,136.16,2,Huawei P9 Lite
2017-12-27,136.16,2,Huawei P9 Lite
2017-12-28,136.16,2,Huawei P9 Lite
2017-12-29,136.16,2,Huawei P9 Lite
2017-12-30,163.15,2,Huawei P9 Lite
2017-12-31,163.15,2,Huawei P9 Lite
2018-01-01,163.15,2,Huawei P9 Lite
2018-01-02,163.15,2,Huawei P9 Lite
2018-01-03,163.15,2,Huawei P9 Lite
2018-01-04,132.38,2,Huawei P9 Lite
2018-01-05,132.38,2,Huawei P9 Lite
2018-01-06,132.38,2,Huawei P9 Lite
2018-01-07,132.38,2,Huawei P9 Lite
